Semester,Year,School,Area,Next School,Next Area
Spring/Fall,1995,A&S,Classics,A&S,Classics
Spring/Fall,1995,A&S,Communication,A&S,Communication
Spring/Fall,1995,A&S,Com Disorders & Speech Sci,A&S,"Speech, Lang, and Hear Sci"
Spring,1995,A&S,Comparative Literature,A&S,Comparative Literature
Fall,1995,A&S,Conflict & Peace Studies,A&S,Peace and Conflict Studies
Spring/Fall,1995,A&S,Dance,A&S,Dance
Spring/Fall,1995,A&S,Economics,A&S,Economics
Spring/Fall,1995,A&S,English,A&S,English
Spring/Fall,1995,A&S,English as a Second Language,A&S,English as a Second Language
Fall,1995,A&S,Environmental Science,A&S,Environmental Studies
Spring/Fall,1995,A&S,"Environmental, Population, and Organismic Biology",A&S,"Environmental, Population, and Organismic Biology"
Spring/Fall,1995,A&S,Ethnic Studies,A&S,Ethnic Studies
Spring/Fall,1995,A&S,Film Studies,A&S,Film Studies
Spring/Fall,1995,A&S,Fine Arts,A&S,Fine Arts
Spring/Fall,1995,A&S,French,A&S,French
Spring/Fall,1995,A&S,Geography,A&S,Geography
Spring/Fall,1995,A&S,Geological Sciences,A&S,Geological Sciences
Spring/Fall,1995,A&S,German,A&S,German
Spring/Fall,1995,A&S,History,A&S,History
Spring/Fall,1995,A&S,Honors,A&S,Honors
Spring/Fall,1995,A&S,Humanities,A&S,Humanities
Spring/Fall,1995,A&S,International Affairs,A&S,International Affairs
Spring/Fall,1995,A&S,Italian,A&S,Italian
Spring/Fall,1995,A&S,Japanese,A&S,Japanese
Spring/Fall,1995,A&S,Kinesiology,A&S,Kinesiology and Applied Physiology
Spring/Fall,1995,A&S,Latin American Stud,A&S,Latin American Stud
Spring/Fall,1995,A&S,Linguistics,A&S,Linguistics
Spring/Fall,1995,A&S,Mathematics,A&S,Mathematics
Spring/Fall,1995,A&S,Medieval Studies,,
Spring/Fall,1995,A&S,"Mole Cell Dev Biology",A&S,"Mole Cell Dev Biology"
Spring/Fall,1995,A&S,Museum,A&S,Museum
Spring/Fall,1995,A&S,Norwegian,A&S,Scandinavian Studies
Spring/Fall,1995,A&S,Peace and Conflict Studies,A&S,Peace and Conflict Studies
Spring/Fall,1995,A&S,Philosophy,A&S,Philosophy
Spring/Fall,1995,A&S,Physics,A&S,Physics
Fall,1995,A&S,Polish,,
Spring/Fall,1995,A&S,Political Science,A&S,Political Science
Fall,1995,A&S,Portuguese,A&S,Portuguese
Spring/Fall,1995,A&S,Psychology,A&S,Psychology
Spring/Fall,1995,A&S,Religious Studies,A&S,Religious Studies
Spring/Fall,1995,A&S,Russian,A&S,Russian
Spring,1995,A&S,Scandinavian,A&S,Scandinavian Studies
Spring/Fall,1995,A&S,Sociology,A&S,Sociology
Spring/Fall,1995,A&S,Spanish,A&S,Spanish
Spring/Fall,1995,A&S,Sweedish,,
Spring/Fall,1995,A&S,Theatre,A&S,Theatre
Spring/Fall,1995,A&S,University Writing Program,A&S,University Writing Program
Spring/Fall,1995,A&S,Woman Studies,A&S,Women Studies
Spring/Fall,1995,Architecture,Architecture,Architecture,Architecture
Spring/Fall,1995,Architecture,Environmental Design,Architecture,Environmental Design
Spring/Fall,1995,Business,Accounting,Business,Accounting
Spring/Fall,1995,Business,Business Administration,Business,Business Administration
Spring/Fall,1995,Business,Business Core,Business,Business Core
Spring/Fall,1995,Business,Business Economics,Business,Business Economics
Spring/Fall,1995,Business,Business Environment and Policy,Business,Business Environment and Policy
Spring/Fall,1995,Business,Business Law,Business,Business Law
Spring/Fall,1995,Business,Entrep & Small Biz Mngmt,Business,Entrep & Small Biz Mngmt
Spring/Fall,1995,Business,Finance,Business,Finance
Spring/Fall,1995,Business,Information Systems,Business,Information Systems
Fall,1995,Business,Management,Business,Management
Spring/Fall,1995,Business,Marketing,Business,Marketing
Spring/Fall,1995,Business,MBA-Core,,
Spring,1995,Business,MBA-Elective,,
Spring/Fall,1995,Business,MBA-Finance,Business,MBA Finance
Spring/Fall,1995,Business,MBA-Marketing,Business,MBA Marketing
Spring/Fall,1995,Business,MBA-Organization Management,Business,MBA Organization Management
Spring/Fall,1995,Business,MBA-Tech and Innov Mngmt,Business,MBA Tech and Innov Mngmt
Spring/Fall,1995,Business,Operations Management,Business,Operations Management
Spring/Fall,1995,Business,Organization Management,Business,Organization Management
Spring/Fall,1995,Business,Personnel/Human Resource Management,Business,Management
Spring/Fall,1995,Business,Real Estate,Business,Real Estate
Spring/Fall,1995,Business,Tourism Management,Business,Tourism Management
Spring/Fall,1995,Business,Transport and Dist Mngmnt,,
Spring,1995,Education,"Curric Found & Instr",,
Spring,1995,Education,Educational Psychological Studies,,
Spring,1995,Education,Elemen and Second Education,,
Spring/Fall,1995,Education,Elementary Education,Education,Elementary Teacher Education
Spring/Fall,1995,Education,General Education,Education,General Education Courses
Spring/Fall,1995,Education,Graduate Education,Education,Graduate Education
Spring/Fall,1995,Education,Physical Education,Education,Physical Education
Spring,1995,Education,"Research, Eval, and Method",,
Spring/Fall,1995,Education,Secondary Education,Education,Secondary Teacher Education
Spring/Fall,1995,Engineering,Aerospace Eng,Engineering,Aerospace Eng
Spring/Fall,1995,Engineering,Architectural Eng,Engineering,Architectural Eng
Spring/Fall,1995,Engineering,Chemical Eng,Engineering,Chemical Eng
Spring/Fall,1995,Engineering,Civil Engineering,Engineering,Civil Engineering
Spring/Fall,1995,Engineering,Computer Science,Engineering,Computer Science
Spring/Fall,1995,Engineering,Elect and Comp Eng,Engineering,Elect and Comp Eng
Spring/Fall,1995,Engineering,Engineering Management,Engineering,Engineering Management
Spring/Fall,1995,Engineering,General Engineering,Engineering,General Engineering
Spring/Fall,1995,Engineering,Humanities for Engineers,Engineering,Humanities for Engineers
Spring/Fall,1995,Engineering,Mechanical Eng,Engineering,Mechanical Eng
Spring/Fall,1995,Engineering,Telecommunications,Engineering,Telecommunications
Spring/Fall,1995,Journalism,Advertising,Journalism,Advertising
Spring/Fall,1995,Journalism,Broadcast,Journalism,Broadcast
Spring/Fall,1995,Journalism,Core Curr and Gen Ed,Journalism,Core Curr and Gen Ed
Spring/Fall,1995,Journalism,News Ed/PR,Journalism,News Ed/PR
Spring/Fall,1995,Music,Convocation Music,Music,Convocation Music
Spring/Fall,1995,Music,Elective Music,Music,Elective Music
Spring/Fall,1995,Music,Music,Music,Music
Spring/Fall,1995,Music,Performance Music,Music,Performance Music
Spring/Fall,1995,Music,Thesis Music,Music,Thesis Music
Spring/Fall,1995,Other,AF Aerospace Studies (ROTC),Other,AF Aerospace Studies (ROTC)
Spring,1995,Other,Interdis Grad Cert,,
Spring/Fall,1995,Other,Military Science (ROTC),Other,Military Science (ROTC)
Spring/Fall,1995,Other,Naval Science (ROTC),Other,Naval Science (ROTC)
Spring/Fall,1995,Other,Student Leadership Institute,Other,Student Leadership Institute
Spring/Fall,2000,A&S,American Stud,,
Spring/Fall,2000,A&S,Anthropology,A&S,Anthropology
Spring/Fall,2000,A&S,Applied Math,A&S,Applied Mathematics
Spring/Fall,2000,A&S,A&S Special Courses,A&S,A&S Special Courses
Spring/Fall,2000,A&S,"Astro, Planet, and Atmosp Sci",A&S,"Astro, Planet, and Atmosp Sci"
Spring/Fall,2000,A&S,Atmospheric and Oceanic Sciences,A&S,Atmospheric and Oceanic Sciences
Spring/Fall,2000,A&S,Bibliography,,
Spring/Fall,2000,A&S,Center for the American West,A&S,Center for the American West
Spring,2000,A&S,Central and East European Studies,A&S,History;Political Science
Spring/Fall,2000,A&S,Chancellors Leadership RAP,Other,Chancellors Leadership RAP
Spring/Fall,2000,A&S,Chemistry,A&S,Chemistry and Biochemistry
Fall,2000,A&S,Chinese,A&S,East Asian Languages and Civilizations
Spring/Fall,2000,A&S,Classics,A&S,Classics
Spring/Fall,2000,A&S,Communication,A&S,Communication
Spring/Fall,2000,A&S,Comparative Literature,A&S,Comparative Literature / Humanities
Spring/Fall,2000,A&S,Dance,A&S,Dance
Spring/Fall,2000,A&S,East Asian Languages and Literature,A&S,East Asian Languages and Civilizations
Spring/Fall,2000,A&S,Economics,A&S,Economics
Spring/Fall,2000,A&S,English,A&S,English
Spring/Fall,2000,A&S,English as a Second Language,A&S,English as a Second Language
Spring/Fall,2000,A&S,Environmental Studies,A&S,Environmental Studies
Spring/Fall,2000,A&S,"Environmental, Population, and Organismic Biology",A&S,Ecology and Evolutionary Biology
Spring/Fall,2000,A&S,Ethnic Studies,A&S,Ethnic Studies
Spring/Fall,2000,A&S,Film Studies,A&S,Film Studies
Spring/Fall,2000,A&S,Fine Arts,A&S,Art and Art History
Spring/Fall,2000,A&S,French,A&S,French
Spring/Fall,2000,A&S,Geography,A&S,Geography
Spring/Fall,2000,A&S,Geological Sciences,A&S,Geological Sciences
Spring/Fall,2000,A&S,German,A&S,German
Spring/Fall,2000,A&S,History,A&S,History
Spring/Fall,2000,A&S,Honors,A&S,Honors
Spring/Fall,2000,A&S,Humanities,A&S,Humanities
Spring/Fall,2000,A&S,International Affairs,A&S,International Affairs
Spring/Fall,2000,A&S,I/N Voluntary Service Training,A&S,INVST Community Services
Spring/Fall,2000,A&S,Italian,A&S,Italian
Fall,2000,A&S,Japanese,A&S,East Asian Languages and Civilizations
Spring/Fall,2000,A&S,Kinesiology and Applied Physiology,A&S,Integrative Physiology
Fall,2000,A&S,Latin American Stud,A&S,History;Political Science
Spring/Fall,2000,A&S,"LGBT Studies",A&S,"LGBT Studies"
Spring/Fall,2000,A&S,Linguistics,A&S,Linguistics
Spring/Fall,2000,A&S,Mathematics,A&S,Mathematics
Spring/Fall,2000,A&S,"Mole Cell Dev Biology",A&S,"Mole Cell Dev Biology"
Spring/Fall,2000,A&S,Museum,A&S,Museum and Field Studies
Fall,2000,A&S,Norlin Scholars,Other,Norlin Scholars
Spring/Fall,2000,A&S,Peace and Conflict Studies,A&S,Peace and Conflict Studies
Spring/Fall,2000,A&S,Philosophy,A&S,Philosophy
Spring/Fall,2000,A&S,Physics,A&S,Physics
Spring/Fall,2000,A&S,Political Science,A&S,Political Science
Spring/Fall,2000,A&S,Portuguese,A&S,Portuguese
Spring/Fall,2000,A&S,Psychology,A&S,Psychology
Spring/Fall,2000,A&S,Religious Studies,A&S,Religious Studies
Spring/Fall,2000,A&S,Russian,A&S,Russian
Spring/Fall,2000,A&S,Scandinavian Studies,A&S,Scandinavian Studies
Spring/Fall,2000,A&S,Sociology,A&S,Sociology
Spring/Fall,2000,A&S,Spanish,A&S,Spanish
Spring/Fall,2000,A&S,"Speech, Lang, and Hear Sci",A&S,"Speech, Lang, and Hear Sci"
Spring/Fall,2000,A&S,Theatre,A&S,Theatre
Spring/Fall,2000,A&S,University Writing Program,,
Spring/Fall,2000,A&S,Women Studies,A&S,Women Studies
Spring/Fall,2000,Architecture,Architecture,Architecture,Architecture
Spring/Fall,2000,Architecture,Environmental Design,Architecture,Environmental Design
Spring/Fall,2000,Business,Accounting,Business,Accounting
Spring/Fall,2000,Business,Business Administration,Business,Business Administration
Spring/Fall,2000,Business,Business Core,Business,Business Core
Spring/Fall,2000,Business,Business Economics,,
Spring/Fall,2000,Business,Business Environment and Policy,Business,Business Environment and Policy
Spring/Fall,2000,Business,Business Law,Business,Business Law
Spring/Fall,2000,Business,Entrep & Small Biz Mngmt,Business,Entrep & Small Biz Mngmt
Spring/Fall,2000,Business,Finance,Business,Finance
Spring/Fall,2000,Business,Information Systems,,
Spring/Fall,2000,Business,International Biz Cert,Business,International Biz Cert
Spring/Fall,2000,Business,Management,Business,Management
Spring/Fall,2000,Business,Marketing,Business,Marketing
Fall,2000,Business,MBA Courses,,
Spring,2000,Business,MBA Entrepreneurship,,
Spring/Fall,2000,Business,MBA Finance,,
Spring/Fall,2000,Business,MBA Marketing,,
Spring/Fall,2000,Business,MBA Operations Management,,
Spring/Fall,2000,Business,MBA Organization Management,,
Spring/Fall,2000,Business,MBA Real Estate,,
Spring/Fall,2000,Business,MBA Tech and Innov Mngmt,,
Fall,2000,Business,Operations Management,Business,Systems
Spring/Fall,2000,Business,Organization Management,Business,Organization Management
Spring/Fall,2000,Business,Real Estate,Business,Real Estate
Spring/Fall,2000,Business,Tourism Management,Business,Tourism Management
Spring,2000,Education,Design,,
Spring/Fall,2000,Education,Elementary Teacher Education,Education,Elementary Teacher Education
Spring/Fall,2000,Education,General Education Courses,Education,General Education Courses
Spring/Fall,2000,Education,General Teacher Education,Education,General Teacher Education
Spring/Fall,2000,Education,Graduate Education,Education,Graduate Education
Spring/Fall,2000,Education,Physical Education,,
Spring/Fall,2000,Education,Secondary Teacher Education,Education,Secondary Teacher Education
Spring,2000,Education,Special Topics,,
Spring/Fall,2000,Engineering,Aerospace Eng,Engineering,Aerospace Eng
Spring/Fall,2000,Engineering,Architectural Eng,Engineering,Architectural Eng
Spring/Fall,2000,Engineering,Chemical Eng,Engineering,Chemical & Biological Engineering
Spring/Fall,2000,Engineering,Civil Engineering,Engineering,Civil Engineering
Spring/Fall,2000,Engineering,Computer Science,Engineering,Computer Science
Spring/Fall,2000,Engineering,Elect and Comp Eng,Engineering,Elect and Comp Eng
Spring/Fall,2000,Engineering,Engineering Management,Engineering,Engineering Management
Spring/Fall,2000,Engineering,Environmental Engineering,Engineering,Environmental Engineering
Spring/Fall,2000,Engineering,General Engineering,Engineering,General Engineering
Spring/Fall,2000,Engineering,Humanities for Engineers,Engineering,Humanities for Engineers
Spring,2000,Engineering,Mechanical Eng,Engineering,Mechanical Eng
Spring/Fall,2000,Engineering,Telecommunications,Engineering,Telecommunications
Spring/Fall,2000,Journalism,Advertising,Journalism,Advertising
Spring/Fall,2000,Journalism,Broadcast,Journalism,Broadcast
Spring/Fall,2000,Journalism,Core Curr and Gen Ed,Journalism,Core Curriculum and General Electives
Spring/Fall,2000,Journalism,News Ed/PR,Journalism,News Ed/PR
Spring,2000,Journalism,Telecommunication Certificate,,
Spring/Fall,2000,Music,Convocation Music,Music,Convocation Music
Spring/Fall,2000,Music,Elective Music,Music,Elective Music
Spring/Fall,2000,Music,Music,Music,Music
Spring/Fall,2000,Music,Performance Music,Music,Performance Music
Spring/Fall,2000,Music,Thesis Music,Music,Thesis Music
Spring/Fall,2000,Other,AF Aerospace Studies (ROTC),Other,Air Force ROTC
Spring/Fall,2000,Other,Military Science (ROTC),Other,Army ROTC
Spring/Fall,2000,Other,Naval Science (ROTC),Other,Navy ROTC
Spring/Fall,2000,Other,Student Leadership Institute,Other,Student Leadership Institute
Spring/Fall,2005,A&S,Anthropology,A&S,Anthropology
Spring/Fall,2005,A&S,Applied Mathematics,A&S,Applied Mathematics
Spring,2005,A&S,Arabic,A&S,Arabic
Spring/Fall,2005,A&S,Art and Art History,A&S,Art and Art History
Spring/Fall,2005,A&S,A&S Special Courses,A&S,A&S Special Courses
Spring,2005,A&S,Asian Studies Program,A&S,Asian Studies
Spring/Fall,2005,A&S,"Astro, Planet, and Atmosp Sci",A&S,Astrophysical and Planetary Sciences;Atmospheric and Oceanic Sciences
Spring,2005,A&S,ATLAS,A&S,ATLAS
Spring/Fall,2005,A&S,Atmospheric and Oceanic Sciences,A&S,Atmospheric and Oceanic Sciences
Spring/Fall,2005,A&S,Center for the American West,A&S,Center for the American West
Spring/Fall,2005,A&S,Chemistry and Biochemistry,A&S,Chemistry and Biochemistry
Spring/Fall,2005,A&S,Classics,A&S,Classics
Spring/Fall,2005,A&S,Communication,A&S,Communication
Spring/Fall,2005,A&S,Comparative Literature / Humanities,A&S,Comparative Literature / Humanities
Spring/Fall,2005,A&S,Dance,A&S,Dance
Spring/Fall,2005,A&S,East Asian Languages and Civilizations,A&S,Asian Languages and Civilizations
Spring/Fall,2005,A&S,Ecology and Evolutionary Biology,A&S,Ecology and Evolutionary Biology
Spring/Fall,2005,A&S,Economics,A&S,Economics
Spring/Fall,2005,A&S,English,A&S,English
Spring,2005,A&S,English as a Second Language,,
Spring/Fall,2005,A&S,Environmental Studies,A&S,Environmental Studies
Spring/Fall,2005,A&S,Ethnic Studies,A&S,Ethnic Studies
Spring/Fall,2005,A&S,Film Studies,A&S,Film Studies
Spring/Fall,2005,A&S,French,A&S,French
Spring/Fall,2005,A&S,Geography,A&S,Geography
Spring/Fall,2005,A&S,Geological Sciences,A&S,Geological Sciences
Spring/Fall,2005,A&S,German,A&S,German
Spring/Fall,2005,A&S,Hebrew,A&S,Hebrew
Spring/Fall,2005,A&S,History,A&S,History
Spring/Fall,2005,A&S,Honors,A&S,Honors
Spring/Fall,2005,A&S,Humanities,A&S,Humanities
Spring/Fall,2005,A&S,Integrative Physiology,A&S,Integrative Physiology
Spring/Fall,2005,A&S,International Affairs,A&S,International Affairs
Spring/Fall,2005,A&S,INVST Community Services,A&S,INVST Community Services
Spring/Fall,2005,A&S,Italian,A&S,Italian
Spring/Fall,2005,A&S,"LGBT Studies",A&S,"LGBT Studies"
Spring/Fall,2005,A&S,Linguistics,A&S,Linguistics
Spring/Fall,2005,A&S,Mathematics,A&S,Mathematics
Spring/Fall,2005,A&S,"Mole Cell Dev Biology",A&S,"Mole Cell Dev Biology"
Spring/Fall,2005,A&S,Museum and Field Studies,A&S,Museum and Field Studies
Spring/Fall,2005,A&S,Neuroscience,A&S,Neuroscience
Spring/Fall,2005,A&S,Peace and Conflict Studies,A&S,Peace and Conflict Studies
Spring/Fall,2005,A&S,Philosophy,A&S,Philosophy
Spring/Fall,2005,A&S,Physics,A&S,Physics
Spring/Fall,2005,A&S,Political Science,A&S,Political Science
Spring/Fall,2005,A&S,Portuguese,A&S,Portuguese
Spring/Fall,2005,A&S,Psychology,A&S,Psychology and Neuroscience
Spring/Fall,2005,A&S,Religious Studies,A&S,Religious Studies
Spring/Fall,2005,A&S,Russian,A&S,Russian
Spring/Fall,2005,A&S,Scandinavian Studies,A&S,Nordic Studies
Spring/Fall,2005,A&S,Sociology,A&S,Sociology
Spring/Fall,2005,A&S,Spanish,A&S,Spanish
Spring/Fall,2005,A&S,"Speech, Lang, and Hear Sci",A&S,"Speech, Lang, and Hear Sci"
Spring/Fall,2005,A&S,Theatre,A&S,Theatre
Spring/Fall,2005,A&S,Women Studies,A&S,Women and Gender Studies
Spring/Fall,2005,A&S,Writing and Rhetoric,A&S,Writing and Rhetoric
Spring/Fall,2005,Architecture,Architecture,Architecture,Architecture
Spring/Fall,2005,Architecture,Environmental Design,Architecture,Environmental Design
Spring/Fall,2005,Business,Accounting,Business,Accounting
Spring/Fall,2005,Business,Business Administration,Business,Business Administration
Spring/Fall,2005,Business,Business Core,Business,Business Core
Fall,2005,Business,Business Environment and Policy,Business,Business Environment and Policy
Spring/Fall,2005,Business,Business Law,Business,Business Law
Spring/Fall,2005,Business,Entrep & Small Biz Mngmt,Business,Entrep & Small Biz Mngmt
Spring/Fall,2005,Business,Finance,Business,Finance
Spring/Fall,2005,Business,International Biz Cert,Business,International Biz Cert
Spring/Fall,2005,Business,Management,Business,Management
Spring/Fall,2005,Business,Marketing,Business,Marketing
Spring/Fall,2005,Business,Organization Management,,
Spring/Fall,2005,Business,Real Estate,Business,Real Estate
Spring/Fall,2005,Business,Systems,Business,Ops and Info Management
Spring/Fall,2005,Business,Tourism Management,,
Spring/Fall,2005,Education,Elementary Teacher Education,Education,Elementary Teacher Education
Spring/Fall,2005,Education,General Education Courses,Education,General Education Courses
Spring/Fall,2005,Education,General Teacher Education,Education,General Teacher Education
Spring/Fall,2005,Education,Graduate Education,Education,Graduate Education
Spring/Fall,2005,Education,Secondary Teacher Education,Education,Secondary Teacher Education
Spring/Fall,2005,Engineering,Aerospace Eng,Engineering,Aerospace Eng
Spring/Fall,2005,Engineering,Architectural Eng,Engineering,Architectural Eng
Spring/Fall,2005,Engineering,Chemical & Biological Engineering,Engineering,Chem and Bio Eng
Spring/Fall,2005,Engineering,Civil Engineering,Engineering,Civil Engineering
Spring/Fall,2005,Engineering,Computer Science,Engineering,Computer Science
Spring/Fall,2005,Engineering,Elect and Comp Eng,Engineering,Elect and Comp Eng
Spring/Fall,2005,Engineering,Engineering Management,Engineering,Engineering Management
Spring/Fall,2005,Engineering,Environmental Engineering,Engineering,Environmental Engineering
Spring/Fall,2005,Engineering,General Engineering,Engineering,General Engineering
Spring/Fall,2005,Engineering,Humanities for Engineers,Engineering,Humanities for Engineers
Spring/Fall,2005,Engineering,Mechanical Eng,Engineering,Mechanical Eng
Spring/Fall,2005,Engineering,Telecommunications,Engineering,Telecommunications
Spring/Fall,2005,Journalism,Advertising,Journalism,Advertising
Spring/Fall,2005,Journalism,Broadcast,Journalism,Broadcast
Spring/Fall,2005,Journalism,Core Curriculum and General Electives,Journalism,Core Curriculum and General Electives
