Semester,Year,School,Area,Next School,Next Area
Spring/Fall,2005,Journalism,News Ed/PR,Journalism,News Ed/PR
Spring/Fall,2005,Music,Convocation Music,Music,Convocation Music
Spring/Fall,2005,Music,Elective Music,Music,Music Electives
Spring/Fall,2005,Music,Music,Music,Music
Spring/Fall,2005,Music,Performance Music,Music,Performance Music
Spring/Fall,2005,Music,Thesis Music,Music,Thesis Music
Spring/Fall,2005,Other,Air Force ROTC,Other,Air Force Aerospace Studies
Spring/Fall,2005,Other,Army ROTC,Other,Military Science
Fall,2005,Other,ATLAS,Other,ATLAS
Spring/Fall,2005,Other,Chancellors Leadership RAP,A&S,Chancellors Leadership RAP
Spring/Fall,2005,Other,Navy ROTC,Other,Naval Science
Spring/Fall,2005,Other,Norlin Scholars,A&S,
Spring/Fall,2005,Other,Student Leadership Institute,Other,Student Leadership Institute
Spring/Fall,2010,A&S,Anthropology,A&S,Anthropology
Spring/Fall,2010,A&S,Applied Mathematics,A&S,Applied Mathematics
Spring/Fall,2010,A&S,Arabic,A&S,Arabic Languages
Spring,2010,A&S,Art and Art History,A&S,Art History;Art Studio and Non-Studio
Fall,2010,A&S,Art History,A&S,Art History
Fall,2010,A&S,Art Studio and Non-Studio,A&S,Art Studio and Non-Studio
Spring/Fall,2010,A&S,A&S Special Courses,A&S,A&S Special Courses
Spring,2010,A&S,Asian Languages and Civilizations,A&S,Asian Studies
Fall,2010,A&S,Asian Studies,A&S,Asian Studies
Spring/Fall,2010,A&S,Astrophysical and Planetary Sciences,A&S,Astrophysical and Planetary Sciences
Fall,2010,A&S,ATLAS,Engineering,ATLAS
Spring/Fall,2010,A&S,Atmospheric and Oceanic Sciences,A&S,Atmospheric and Oceanic Sciences
Spring/Fall,2010,A&S,Center for the American West,A&S,Center for the American West
Fall,2010,A&S,Chancellors Leadership RAP,,
Spring/Fall,2010,A&S,Chemistry and Biochemistry,A&S,Chemistry & Biochemistry
Fall,2010,A&S,Chinese,A&S,Chinese
Spring/Fall,2010,A&S,Classics,A&S,Classics
Spring/Fall,2010,A&S,Communication,Info,Communication
Spring/Fall,2010,A&S,Comparative Literature / Humanities,A&S,Comparative Literature / Humanities
Spring/Fall,2010,A&S,Dance,A&S,Dance
Spring/Fall,2010,A&S,Ecology and Evolutionary Biology,A&S,Ecology and Evolutionary Biology
Spring/Fall,2010,A&S,Economics,A&S,Economics
Spring/Fall,2010,A&S,English,A&S,English
Spring/Fall,2010,A&S,Environmental Studies,A&S,Environmental Studies
Spring/Fall,2010,A&S,Ethnic Studies,A&S,Ethnic Studies
Fall,2010,A&S,Farsi,A&S,Farsi
Spring/Fall,2010,A&S,Film Studies,A&S,Film Studies
Spring/Fall,2010,A&S,French,A&S,French
Spring/Fall,2010,A&S,Geography,A&S,Geography
Spring/Fall,2010,A&S,Geological Sciences,A&S,Geological Sciences
Spring/Fall,2010,A&S,German,A&S,German
Spring/Fall,2010,A&S,Hebrew,A&S,Hebrew
Spring/Fall,2010,A&S,Hindi,A&S,Hindi
Spring/Fall,2010,A&S,History,A&S,History
Spring/Fall,2010,A&S,Honors,A&S,Honors
Spring/Fall,2010,A&S,Humanities,A&S,Humanities
Fall,2010,A&S,Indonesian,,
Spring/Fall,2010,A&S,Integrative Physiology,A&S,Integrative Physiology
Spring/Fall,2010,A&S,International Affairs,A&S,International Affairs
Spring,2010,A&S,INVST Community Services,A&S,INVST Community Services
Spring/Fall,2010,A&S,Italian,A&S,Italian
Spring/Fall,2010,A&S,Jewish Studies,A&S,Jewish Studies
Fall,2010,A&S,Korean,A&S,Korean
Spring/Fall,2010,A&S,"LGBT Studies",A&S,LGBT Studies
Spring/Fall,2010,A&S,Linguistics,A&S,Linguistics
Spring/Fall,2010,A&S,Mathematics,A&S,Mathematics
Spring/Fall,2010,A&S,"Mole Cell Dev Biology",A&S,"Mole Cell Dev Biology"
Spring/Fall,2010,A&S,Museum and Field Studies,A&S,Museum
Spring/Fall,2010,A&S,Neuroscience,A&S,Neuroscience
Spring/Fall,2010,A&S,Nordic Studies,A&S,Scandinavian
Spring/Fall,2010,A&S,Peace and Conflict Studies,A&S,Peace and Conflict Studies
Spring/Fall,2010,A&S,Philosophy,A&S,Philosophy
Spring/Fall,2010,A&S,Physics,A&S,Physics
Spring/Fall,2010,A&S,Political Science,A&S,Political Science
Spring/Fall,2010,A&S,Portuguese,A&S,Portuguese
Spring/Fall,2010,A&S,Psychology and Neuroscience,A&S,Psychology;Neuroscience
Spring/Fall,2010,A&S,Religious Studies,A&S,Religious Studies
Spring/Fall,2010,A&S,Russian,A&S,Russian
Spring/Fall,2010,A&S,Sociology,A&S,Sociology
Spring/Fall,2010,A&S,Spanish,A&S,Spanish
Spring/Fall,2010,A&S,"Speech, Lang, and Hear Sci",A&S,"Speech, Lang, and Hear Sci"
Spring/Fall,2010,A&S,Theatre,A&S,Theatre
Spring/Fall,2010,A&S,Women and Gender Studies,A&S,Women Studies
Spring/Fall,2010,A&S,Writing and Rhetoric,A&S,Writing & Rhetoric
Spring/Fall,2010,Architecture,Architecture,Architecture,Architecture
Spring/Fall,2010,Architecture,Environmental Design,Architecture,Environmental Design
Spring/Fall,2010,Business,Accounting,Business,Accounting
Spring/Fall,2010,Business,Business Administration,Business,Business Administration
Spring/Fall,2010,Business,Business Core,Business,Business Core
Spring,2010,Business,Business Environment and Policy,Business,Business Environment and Policy
Spring/Fall,2010,Business,Business Law,Business,Business Law
Spring/Fall,2010,Business,Entrep & Small Biz Mngmt,Business,Entrep & Small Biz Mngmt
Spring/Fall,2010,Business,Finance,Business,Finance
Spring/Fall,2010,Business,International Biz Cert,Business,International Biz Cert
Spring/Fall,2010,Business,Management,Business,Management
Spring/Fall,2010,Business,Marketing,Business,Marketing
Spring/Fall,2010,Business,MBA Advanced Electives,Business,MBA Advanced Electives
Spring,2010,Business,MBA Core,,
Spring/Fall,2010,Business,Ops and Info Management,,
Spring/Fall,2010,Business,Real Estate,Business,Real Estate
Spring,2010,Education,Elementary Teacher Education,Education,Education
Spring,2010,Education,General Education Courses,Education,Education
Spring,2010,Education,General Teacher Education,Education,Education
Spring,2010,Education,Graduate Education,Education,Education
Spring,2010,Education,Secondary Teacher Education,Education,Education
Fall,2010,Education,Education,Education,Education
Fall,2010,Eductation,Education,Education,Education
Spring/Fall,2010,Engineering,Aerospace Eng,Engineering,Aerospace Eng
Spring/Fall,2010,Engineering,Architectural Eng,Engineering,Architectural Eng
Spring/Fall,2010,Engineering,Chem and Bio Eng,Engineering,Chemical Eng
Spring/Fall,2010,Engineering,Civil Engineering,Engineering,Civil Engineering
Spring/Fall,2010,Engineering,Computer Science,Engineering,Computer Science
Spring/Fall,2010,Engineering,Elect and Comp Eng,Engineering,Elect and Comp Eng
Fall,2010,Engineering,Engineering Honors,Engineering,Engineering Honors
Spring/Fall,2010,Engineering,Engineering Management,Engineering,Engineering Management
Fall,2010,Engineering,Environmental Engineering,Engineering,Environmental Engineering
Spring/Fall,2010,Engineering,General Engineering,Engineering,General Engineering
Spring/Fall,2010,Engineering,Humanities for Engineers,Engineering,Humanities for Engineers
Spring/Fall,2010,Engineering,Mechanical Eng,Engineering,Mechanical Eng
Spring/Fall,2010,Engineering,Telecommunications,Engineering,Telecommunications
Spring,2010,Journalism,Advertising,Info,"Ads, PR and Media Design"
Spring,2010,Journalism,Broadcast,Info,Journalism
Spring,2010,Journalism,Core Curriculum and General Electives,Info,Journalism
Fall,2010,Journalism,Journalism,Info,Journalism
Spring,2010,Journalism,News Ed/PR,Info,"Ads, PR and Media Design"
Spring/Fall,2010,Music,Convocation Music,Music,Convocation Music
Spring/Fall,2010,Music,Music,Music,Music
Spring/Fall,2010,Music,Music Electives,Music,Music Electives
Spring/Fall,2010,Music,Music Ensembles,Music,Music Ensembles
Spring/Fall,2010,Music,Performance Music,Music,Performance Music
Spring/Fall,2010,Music,Thesis Music,Music,Thesis Music
Spring/Fall,2010,Other,Air Force Aerospace Studies,Other,Air Force Aerospace Studies
Spring/Fall,2010,Other,ATLAS,Engineering,ATLAS
Spring/Fall,2010,Other,Military Science,Other,Military Science
Spring/Fall,2010,Other,Naval Science,Other,Naval Science
Spring,2010,Other,RAP Williams Village,,
Spring/Fall,2010,Other,Student Leadership Institute,Other,Student Leadership Institute
Spring/Fall,2015,A&S,Anthropology,A&S,Anthropology
Spring/Fall,2015,A&S,Applied Mathematics,A&S,Applied Mathematics
Spring/Fall,2015,A&S,Arabic Languages,A&S,Arabic Languages
Spring/Fall,2015,A&S,Art Film Studies,A&S,Art Film Studies
Spring/Fall,2015,A&S,Art History,A&S,Art History
Spring/Fall,2015,A&S,Art Studio and Non-Studio,A&S,Art Studio and Non-Studio
Spring/Fall,2015,A&S,A&S Special Courses,A&S,A&S Special Courses
Spring/Fall,2015,A&S,Asian Studies,A&S,Asian Studies
Spring/Fall,2015,A&S,Astrophysical and Planetary Sciences,A&S,Astroph & Planet Sci Sciences
Spring/Fall,2015,A&S,Atmospheric and Oceanic Sciences,A&S,Atmospheric & Oceanic Sciences
Spring/Fall,2015,A&S,Center for the American West,A&S,Center for the American West
Spring/Fall,2015,A&S,Center for Western Civilization,A&S,Center for Western Civilization
Spring/Fall,2015,A&S,Chemistry & Biochemistry,A&S,Chemistry & Biochemistry;Chemistry;Biochemistry
Spring/Fall,2015,A&S,Chinese,A&S,Chinese
Fall,2015,A&S,Classical Greek Language,A&S,Classical Greek Language
Spring/Fall,2015,A&S,Classics,A&S,Classics
Spring/Fall,2015,A&S,Comparative Literature / Humanities,,
Spring/Fall,2015,A&S,Dance,A&S,Dance
Spring/Fall,2015,A&S,Ecology and Evolutionary Biology,A&S,Ecology & Evolutionary Biology
Spring/Fall,2015,A&S,Economics,A&S,Economics
Spring/Fall,2015,A&S,English,A&S,English
Spring/Fall,2015,A&S,Environmental Studies,A&S,Environmenal Studies
Spring/Fall,2015,A&S,Ethnic Studies,A&S,Ethnic Studies
Spring,2015,A&S,Farrand RAP,A&S,Farrand RAP
Spring/Fall,2015,A&S,Farsi,,
Spring/Fall,2015,A&S,Film Studies,A&S,Art Film Studies
Spring/Fall,2015,A&S,French,A&S,French
Spring/Fall,2015,A&S,Geography,A&S,Geography
Spring/Fall,2015,A&S,Geological Sciences,A&S,Geological Sciences
Spring/Fall,2015,A&S,German,A&S,German
Spring/Fall,2015,A&S,Germ & Slavic Lang & Lit,A&S,Germ & Slavic Lang & Lit
Spring/Fall,2015,A&S,Hebrew,A&S,Hebrew
Spring/Fall,2015,A&S,Hindi,A&S,Hindi
Spring/Fall,2015,A&S,History,A&S,History
Spring/Fall,2015,A&S,Honors,A&S,Honors
Spring/Fall,2015,A&S,Humanities,A&S,Humanities
Spring/Fall,2015,A&S,Integrative Physiology,A&S,Integrative Physiology
Spring/Fall,2015,A&S,International Affairs,A&S,International Affairs
Spring,2015,A&S,INVST Community Services,,
Spring/Fall,2015,A&S,Italian,A&S,Italian
Spring/Fall,2015,A&S,Japanese,A&S,Japanese
Spring/Fall,2015,A&S,Jewish Studies,A&S,Jewish Studies
Spring/Fall,2015,A&S,Korean,A&S,Korean
Spring/Fall,2015,A&S,LGBT Studies,A&S,LGBT Studies
Spring/Fall,2015,A&S,Libby RAP,A&S,Libby RAP
Spring/Fall,2015,A&S,Linguistics,A&S,Linguistics
Spring/Fall,2015,A&S,Mathematics,A&S,Mathematics
Fall,2015,A&S,Medieval & Early Modern Studies,,
Spring/Fall,2015,A&S,"Mole Cell Dev Biology",A&S,"Mole Cell Dev Biology"
Spring/Fall,2015,A&S,Museum,A&S,Museum
Spring/Fall,2015,A&S,Neuroscience,A&S,Neuroscience
Spring/Fall,2015,A&S,Peace and Conflict Studies,A&S,Peace and Conflict Studies
Spring/Fall,2015,A&S,Philosophy,A&S,Philosophy
Spring/Fall,2015,A&S,Physics,A&S,Physics
Spring/Fall,2015,A&S,Political Science,A&S,Political Science
Spring/Fall,2015,A&S,Portuguese,A&S,Portuguese
Spring/Fall,2015,A&S,Psychology,A&S,Psychology
Spring/Fall,2015,A&S,Religious Studies,A&S,Religious Studies
Spring/Fall,2015,A&S,Russian,A&S,Russian
Spring/Fall,2015,A&S,Scandinavian,A&S,Scandinavian
Spring/Fall,2015,A&S,Sociology,A&S,Sociology
Spring/Fall,2015,A&S,Spanish,A&S,Spanish
Spring/Fall,2015,A&S,"Speech, Lang, and Hear Sci",A&S,"Speech, Lang, and Hear Sci"
Fall,2015,A&S,Sust & Soc Innov RAP,A&S,Sust & Soc Innov RAP
Spring/Fall,2015,A&S,Theatre,A&S,Theatre
Spring/Fall,2015,A&S,Women Studies,,
Spring/Fall,2015,A&S,Writing & Rhetoric,A&S,Writing & Rhetoric
Fall,2015,Architecture,Architecture,Architecture,Architecture
Spring/Fall,2015,Architecture,Environmental Design,Architecture,Environmental Design
Spring/Fall,2015,Business,Accounting,Business,Accounting
Spring/Fall,2015,Business,Business Administration,Business,Business Administration
Spring/Fall,2015,Business,Business Core,Business,Business Core
Spring,2015,Business,Business Environment and Policy,Business,Business Environment and Policy
Spring/Fall,2015,Business,Business Law,Business,Business Law
Spring/Fall,2015,Business,Social Responsibility,Business,Social Responsibility
Spring/Fall,2015,Business,Entrep & Small Biz Mngmt,Business,Entrep & Small Biz Mngmt
Spring/Fall,2015,Business,Finance,Business,Finance
Spring/Fall,2015,Business,International Biz Cert,Business,International Biz Cert
Spring/Fall,2015,Business,Management,Business,Management
Spring/Fall,2015,Business,Marketing,Business,Marketing
Fall,2015,Business,MBA Advanced Electives,Business,MBA Advanced Electives
Fall,2015,Business,MS Business Electives,Business,MS Business Electives
Fall,2015,Business,Org Mngmnt,Business,Organization Management
Spring/Fall,2015,Business,Real Estate,Business,Real Estate
Spring/Fall,2015,Education,Education,Education,Education
Fall,2015,Education,Leadership Minor,Education,Leadership Minor
Spring/Fall,2015,Engineering,Aerospace Eng,Engineering,Aerospace Eng
Spring/Fall,2015,Engineering,Architectural Eng,Engineering,Architectural Eng
Spring/Fall,2015,Engineering,ATLAS,Engineering,ATLAS
Spring/Fall,2015,Engineering,Chemical Eng,Engineering,Chem and Bio Eng
Spring/Fall,2015,Engineering,Civil Engineering,Engineering,Civil Engineering
Spring/Fall,2015,Engineering,Computer Science,Engineering,Computer Science
Spring/Fall,2015,Engineering,Elect and Comp Eng,Engineering,Elect and Comp Eng
Spring/Fall,2015,Engineering,Engineering Honors,Engineering,Engineering Honors
Spring/Fall,2015,Engineering,Engineering Management,Engineering,Engineering Management
Fall,2015,Engineering,Environmental Engineering,Engineering,Environmental Engineering
Spring/Fall,2015,Engineering,General Engineering,Engineering,General Engineering
Spring/Fall,2015,Engineering,Humanities for Engineers,Engineering,Humanities for Engineers
Spring/Fall,2015,Engineering,Mechanical Eng,Engineering,Mechanical Eng
Spring/Fall,2015,Engineering,Telecommunications,Engineering,Telecommunications
Spring/Fall,2015,Info,"Ads, PR and Media Design",Info,"Ads, PR and Media Design"
Spring/Fall,2015,Info,Communication,Info,Communication
Spring/Fall,2015,Info,Critical Media Practices,Info,Critical Media Practices
Spring/Fall,2015,Info,Journalism,Info,Journalism
Spring/Fall,2015,Info,Media Studies,Info,Media Studies
Spring/Fall,2015,Info,"Media, Comm, and Info",Info,"Media, Comm, and Info"
Spring/Fall,2015,Info,"PHD Intermedia",Info,"PHD Intermedia"
Spring/Fall,2015,Music,Convocation Music,,
Spring/Fall,2015,Music,Music,Music,Music
Spring/Fall,2015,Music,Music Electives,Music,Music Electives
Spring/Fall,2015,Music,Music Ensembles,Music,Music Ensembles
Spring/Fall,2015,Music,Performance Music,Music,Performance Music
Spring/Fall,2015,Music,Thesis Music,Music,Thesis Music
Spring/Fall,2015,Other,Air Force Aerospace Studies,Other,Air Force Aerospace Studies
Spring/Fall,2015,Other,Military Science,Other,Military Science
Spring/Fall,2015,Other,Naval Science,Other,Naval Science
Spring,2015,Other,Renewable/Sustainable Energy Institute,,
Spring/Fall,2015,Other,Student Leadership Institute,Other,Student Leadership Institute
Spring/Fall,2020,A&S,Anthropology,,
Spring/Fall,2020,A&S,Applied Mathematics,,
Spring/Fall,2020,A&S,Arabic Languages,,
Spring/Fall,2020,A&S,Art Film Studies,,
Spring/Fall,2020,A&S,Art History,,
Spring/Fall,2020,A&S,Art Studio and Non-Studio,,
Spring/Fall,2020,A&S,A&S Special Courses,,
Spring/Fall,2020,A&S,Asian Studies,,
Spring/Fall,2020,A&S,Astroph & Planet Sci Sciences,,
Spring/Fall,2020,A&S,Atmospheric & Oceanic Sciences,,
Fall,2020,A&S,Baker RAP,,
Fall,2020,A&S,Biochemistry,,
Spring/Fall,2020,A&S,Center for the American West,,
Spring/Fall,2020,A&S,Center for Western Civilization,,
Spring,2020,A&S,Central & East European Study,,
Fall,2020,A&S,Chemistry,,
Spring,2020,A&S,Chemistry & Biochemistry,,
Spring/Fall,2020,A&S,Chinese,,
Spring/Fall,2020,A&S,Classical Greek Language,,
Spring/Fall,2020,A&S,Classics,,
Spring/Fall,2020,A&S,Dance,,
Spring/Fall,2020,A&S,Ecology & Evolutionary Biology,,
Spring/Fall,2020,A&S,Economics,,
Spring/Fall,2020,A&S,English,,
Fall,2020,A&S,English as a Second Language,,
Spring/Fall,2020,A&S,Environmenal Studies,,
Spring/Fall,2020,A&S,Ethnic Studies,,
Spring/Fall,2020,A&S,Farrand RAP,,
Spring/Fall,2020,A&S,French,,
Spring/Fall,2020,A&S,Geography,,
Spring/Fall,2020,A&S,Geological Sciences,,
Spring/Fall,2020,A&S,German,,
Spring/Fall,2020,A&S,Germ & Slavic Lang & Lit,,
Spring/Fall,2020,A&S,Hebrew,,
Spring/Fall,2020,A&S,Hindi,,
Spring/Fall,2020,A&S,History,,
Spring/Fall,2020,A&S,Honors,,
Spring/Fall,2020,A&S,Humanities,,
Spring/Fall,2020,A&S,Indonesian,,
Spring/Fall,2020,A&S,Integrative Physiology,,
Spring/Fall,2020,A&S,International Affairs,,
Spring/Fall,2020,A&S,Italian,,
Spring/Fall,2020,A&S,Japanese,,
Spring/Fall,2020,A&S,Jewish Studies,,
Spring/Fall,2020,A&S,Korean,,
Spring/Fall,2020,A&S,Language Technology,,
Fall,2020,A&S,Latin American Stud,,
Spring/Fall,2020,A&S,LGBT Studies,,
Spring/Fall,2020,A&S,Libby RAP,,
Spring/Fall,2020,A&S,Linguistics,,
Spring/Fall,2020,A&S,Mathematics,,
Spring/Fall,2020,A&S,"Mole Cell Dev Biology",,
Spring/Fall,2020,A&S,Museum,,
Spring/Fall,2020,A&S,Neuroscience,,
Spring/Fall,2020,A&S,Peace and Conflict Studies,,
Spring/Fall,2020,A&S,Philosophy,,
Spring/Fall,2020,A&S,Physics,,
Spring/Fall,2020,A&S,Political Science,,
Spring/Fall,2020,A&S,Portuguese,,
Spring/Fall,2020,A&S,Psychology,,
Spring/Fall,2020,A&S,Religious Studies,,
Spring/Fall,2020,A&S,Russian,,
Spring/Fall,2020,A&S,Scandinavian,,
Spring/Fall,2020,A&S,Sociology,,
Spring/Fall,2020,A&S,Spanish,,
Spring/Fall,2020,A&S,"Speech, Lang, and Hear Sci",,
Fall,2020,A&S,Sust & Soc Innov RAP,,
Fall,2020,A&S,Sweedish,,
Spring/Fall,2020,A&S,Theatre,,
Spring/Fall,2020,A&S,Writing & Rhetoric,,
Spring/Fall,2020,Architecture,Architecture,,
Spring/Fall,2020,Architecture,Environmental Design,,
Spring/Fall,2020,Business,Accounting,,
Spring/Fall,2020,Business,Business Administration,,
Spring/Fall,2020,Business,Business Core,,
Spring,2020,Business,Business Environment and Policy,,
Spring/Fall,2020,Business,Business Law,,
Spring/Fall,2020,Business,Social Responsibility,,
Spring/Fall,2020,Business,Entrep & Small Biz Mngmt,,
Spring/Fall,2020,Business,Finance,,
Spring/Fall,2020,Business,International Biz Cert,,
Spring/Fall,2020,Business,Management,,
Spring/Fall,2020,Business,Marketing,,
Spring/Fall,2020,Business,MBA Advanced Electives,,
Spring/Fall,2020,Business,MBA Core,,
Fall,2020,Business,MS Business Core,,
Spring/Fall,2020,Business,MS Business Electives,,
Spring/Fall,2020,Business,Ops and Info Management,,
Spring,2020,Business,Organization Management,,
Spring/Fall,2020,Business,Real Estate,,
Spring/Fall,2020,Education,Education,,
Spring/Fall,2020,Education,Leadership Minor,,
Spring/Fall,2020,Engineering,Aerospace Eng,,
Spring/Fall,2020,Engineering,Architectural Eng,,
Spring/Fall,2020,Engineering,ATLAS,,
Spring/Fall,2020,Engineering,Chem and Bio Eng,,
Spring/Fall,2020,Engineering,Civil Engineering,,
Spring/Fall,2020,Engineering,Computer Science,,
Spring/Fall,2020,Engineering,Elect and Comp Eng,,
Spring/Fall,2020,Engineering,Engineering Honors,,
Spring/Fall,2020,Engineering,Engineering Management,,
Spring/Fall,2020,Engineering,Environmental Engineering,,
Spring/Fall,2020,Engineering,General Engineering,,
Spring,2020,Engineering,Humanities for Engineers,,
Spring/Fall,2020,Engineering,Mechanical Eng,,
Spring,2020,Engineering,Telecommunications,,
Spring/Fall,2020,Info,"Ads, PR and Media Design",,
Spring/Fall,2020,Info,Communication,,
Spring/Fall,2020,Info,Critical Media Practices,,
Spring/Fall,2020,Info,Information Science,,
Spring/Fall,2020,Info,Journalism,,
Spring/Fall,2020,Info,Media Studies,,
Spring/Fall,2020,Info,"Media, Comm, and Info",,
Spring/Fall,2020,Info,"PHD Intermedia",,
Spring/Fall,2020,Music,Music,,
Spring/Fall,2020,Music,Music Electives,,
Spring/Fall,2020,Music,Music Ensembles,,
Spring/Fall,2020,Music,Performance Music,,
Spring/Fall,2020,Music,Thesis Music,,
Spring/Fall,2020,Other,Air Force Aerospace Studies,,
Spring/Fall,2020,Other,Military Science,,
Spring/Fall,2020,Other,Naval Science,,
Spring/Fall,2020,Other,Student Leadership Institute,,
